place_id,relationships
2ca08e2d-c869-4355-95bb-bf3131a54550,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""06e4af39-0a0d-4bb1-a0d8-6c9865c7f21f\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 2000-07-20: Osaka Dome, Osaka, Osaka, Japan\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Captain Crash & the Beauty Queen From Mars\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 308000}}]\\\\\\\""\\\""\"""""
3172a3c6-3e99-4c04-958e-f1b21967bb8c,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
3755c1ad-eadb-4f53-b9a9-392e9e47be8e,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
a0bf2ee6-18c7-4d10-b7db-779aa99227f5,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
e14a86ad-8593-4548-9754-d28c17e58b61,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
11853b92-ef85-42c5-be70-1f450436d321,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""6531e5c1-9431-4829-ba9a-ca12be1d569b\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 179000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Old Memories on Christmas\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
94e16ac5-97f5-4df5-a68c-643199f632b6,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
39e8cd94-f136-43ce-8001-8625b4922b99,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""5a7e7cf0-ac14-444d-bbb6-625666ecb4bf\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 245000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Anthropology\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
e5cde56b-8cb1-4a25-9fd8-b90a8b6b2e7b,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
88b4f126-aba3-4f25-81d3-b9250296f16c,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""1f135814-52a4-45c9-ba66-cc491edd8747\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 450360, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Miracle of Life\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
28c263e0-f58a-42a0-a24c-6ee5209180e5,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""ad93b90d-bd2e-40b9-a666-17e94a3bc2d9\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 49000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Bassy\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
dee0f3f1-7265-44b8-b4c5-32c3d096da1c,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 251973, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""b44ac2ac-0b99-43e0-a48a-074217317cab\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Idi Banashapan\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
ca7c93a3-35ce-475c-aae8-4ee8069f84ad,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Amazing Grace\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 186000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""bc2d72bf-dcbd-4d26-9aa8-dc45c59e1c24\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
c1c393e3-1573-4d8e-a312-b7777e604b00,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
ffb91488-13c8-4243-b93d-1458b23bd136,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
4d0a4b7a-d13b-4edd-a9a6-8044204fe178,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""An die Hoffnung\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""b908bef8-98d2-483a-b23e-d7596505d80a\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 57533}}]\\\\\\\""\\\""\"""""
284109bd-734e-4bc0-8dbd-2126a694651f,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 149613, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""bd943085-2130-49c1-b07f-39fe7863b009\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Glued\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
d28b611e-ba25-4d3a-a011-dc11a5e50b58,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Don\\\\\\\\\\\\\\\\u2019t Uncork What You Can\\\\\\\\\\\\\\\\u2019t Contain\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""19016007-1c14-46ec-9ebb-ad75ab639100\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 211253}}]\\\\\\\""\\\""\"""""
ef43049c-2400-4fda-af73-a2f5ccee1578,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""44978650-d6f5-4a46-845c-fe1e5fb02e3a\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 166746, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""2xLove=2xPain\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
e8ef3970-3189-46bd-b9cc-51e693b91356,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
e68d98cd-e69d-4445-9992-54f1b9c9dd1f,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
c0b3bb35-03eb-4609-96dc-ea5fadbdd14c,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
66daff8e-3ce2-4faa-a1b8-cc1fe0ef885d,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 204733, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""The Well-Tempered Clavier, Book I: Prelude & Fugue No. 1 in C major, BWV 846\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""d5ad988a-7407-4158-96eb-f5d401cfcc4f\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
fa8abb2c-4ca0-4838-b374-9c3c88921c77,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Carnaval op. 9: A.S.C.H. S.C.H.A. (Lettres dansantes)\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""4573b507-4413-45d4-a092-dc64cc32c700\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 58000}}]\\\\\\\""\\\""\"""""
478c11fe-b441-4cb8-913e-c561dee7ce93,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": null, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""dd024a3c-df04-4720-ac29-ecf05d3317d6\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Be Quick or Be Dead\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
0018316d-f644-4674-a83a-71cf61261b2d,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""5cd833f5-7323-4d1a-b74e-41954b43f024\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": true, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 175000, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Folklore Society of Greater Washington Contra Dance\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
1e5ec994-f29c-455f-8be8-a1295a7135de,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": null, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""BABY! \\\\\\\\\\\\\\\\u604b\\\\\\\\\\\\\\\\u306bKNOCK OUT!\\\\\\\\\\\\\\\\u301c\\\\\\\\\\\\\\\\u3061\\\\\\\\\\\\\\\\u3087\\\\\\\\\\\\\\\\u3053\\\\\\\\\\\\\\\\u3063\\\\\\\\\\\\\\\\u3068LOVE\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""bf51ce42-320c-4c8e-b73d-200b69c0275f\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": true, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 2002-04-28: Saitama Super Arena, Saitama, Saitama, Japan\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
b373028b-0c65-4fc3-abe1-e46df937e758,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""83dcb92e-9a24-418b-bb22-6797d09d4a25\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 325000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Dance to the End\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
2c5f3ae7-d718-49f9-a0a2-f69ca962a18a,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""5.7 Litre\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 319520, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""a130250c-13e5-4180-8442-a42a46960a6c\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
b40a4f68-5d3f-4b0b-a1fa-bae563079ba2,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Jaani hobu\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""live, 2004-05-09: Tartu \\\\\\\\\\\\\\\\u00dclikooli aula, Tartu, Estonia\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 95000, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""9d928c9c-040a-42d4-9f0e-202b20c8a269\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
9a75d0a6-1ce4-4046-9c70-6efa96b99b30,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""No Bold Head\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\"" B____!\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": null, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""f2da2d5c-9abe-4c79-b8cc-3b8f7e3238b1\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
9442b1ce-3fe3-445d-bb3d-8ced18ec20eb,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
e7710ecf-b548-49c7-8b8b-4912919f3ae1,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""engineered at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""ef400002-dcc5-4f22-9576-f89cd509d571\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 313000, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Memphis\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
8846d4c1-b5d5-4827-ac70-e9a355648a1f,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 125347, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""6aa93426-2d03-4eb9-9de2-551ab1e8e71e\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Count Your Blessings\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
1db907f6-7904-4f34-9fd4-6c36c422f706,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""2d7837c0-de31-4b1f-962d-c63b89b117f5\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 332200, \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""As the Crow Flies\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
d514ab47-2dae-432e-8712-01d14f47ecca,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""mixed at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""All I Ever Know\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 244628, \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""98991d11-9408-45b5-bbae-553f8bb17d90\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
750b0424-7feb-4ff0-b68c-b12e3f4b31e4,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""The Setting / Mary From Dungloe\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 235146, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""7e9297df-7f31-40a5-88b5-1384dd4525f5\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
6f1e52af-5f6d-487c-ac06-b1be32c9a8c9,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""recorded at\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""recording\\\\\\\\\\\\\\\"": {\\\\\\\\\\\\\\\""video\\\\\\\\\\\\\\\"": false, \\\\\\\\\\\\\\\""id\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""b857f793-b21b-4710-9d8c-524c74b67cc4\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""length\\\\\\\\\\\\\\\"": 243000, \\\\\\\\\\\\\\\""disambiguation\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""title\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""Cripple Crapple Crutch\\\\\\\\\\\\\\\""}}]\\\\\\\""\\\""\"""""
a01df26a-2df0-4737-a3ac-eb68ad06ad58,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
1aa38521-2aa9-4630-a14f-e5113887a356,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\"""""
